Chrom,Start,End,Feature
I,707,776,ARS
I,7997,8547,ARS
I,30946,31183,ARS
I,41992,42151,ARS
I,70300,70469,ARS
I,124349,124597,ARS
I,147398,147717,ARS
I,159907,160127,ARS
I,176157,176404,ARS
I,214888,215644,ARS
I,222880,224046,ARS
II,40,202,ARS
II,6498,6620,ARS
II,28942,29160,ARS
II,63259,63381,ARS
II,93435,93519,ARS
II,143658,143745,ARS
II,170173,170279,ARS
II,198313,198473,ARS
II,237787,237900,ARS
II,254998,255083,ARS
II,326140,326375,ARS
II,379221,379912,ARS
II,389212,390371,ARS
II,407953,408068,ARS
II,417784,418079,ARS
II,486707,486954,ARS
II,517185,517386,ARS
II,622671,622939,ARS
II,631939,632251,ARS
II,704296,704566,ARS
II,741681,741797,ARS
II,757437,757667,ARS
II,792218,792310,ARS
III,989,1068,ARS
III,11146,11401,ARS
III,14575,14849,ARS
III,14871,15213,ARS
III,15214,16274,ARS
III,30200,30657,ARS
III,39508,39595,ARS
III,74458,74677,ARS
III,108727,109060,ARS
III,114321,114939,ARS
III,132043,132120,ARS
III,166503,167348,ARS
III,194308,194367,ARS
III,197460,197598,ARS
III,224816,225061,ARS
III,272852,273095,ARS
III,292638,292694,ARS
III,294820,294901,ARS
III,315807,315879,ARS
IV,137,1392,ARS
IV,15493,15739,ARS
IV,46185,46237,ARS
IV,85945,86176,ARS
IV,123617,123901,ARS
IV,212519,212618,ARS
IV,235937,236185,ARS
IV,253791,254039,ARS
IV,256530,256633,ARS
IV,316771,317230,ARS
IV,329566,329814,ARS
IV,408075,408316,ARS
IV,434971,435320,ARS
IV,462567,462622,ARS
IV,484006,484059,ARS
IV,505343,505584,ARS
IV,555240,555404,ARS
IV,567610,567685,ARS
IV,628938,629582,ARS
IV,640006,640072,ARS
IV,702887,703132,ARS
IV,748392,748637,ARS
IV,753242,753386,ARS
IV,806052,806277,ARS
IV,899051,899596,ARS
IV,913790,914038,ARS
IV,921692,921939,ARS
IV,1016670,1016911,ARS
IV,1057841,1057951,ARS
IV,1109964,1110204,ARS
IV,1159262,1159510,ARS
IV,1166067,1166212,ARS
IV,1240882,1241110,ARS
IV,1276225,1276452,ARS
IV,1302689,1302768,ARS
IV,1305757,1306312,ARS
IV,1379641,1380100,ARS
IV,1404290,1404524,ARS
IV,1454509,1455087,ARS
IV,1461862,1462173,ARS
IV,1486918,1487161,ARS
V,4097,4185,ARS
V,6378,6453,ARS
V,8786,10019,ARS
V,59338,59477,ARS
V,93978,94218,ARS
V,145678,145840,ARS
V,173700,173864,ARS
V,212383,212631,ARS
V,257958,258737,ARS
V,276130,276528,ARS
V,278076,278357,ARS
V,287552,287629,ARS
V,316600,316807,ARS
V,353578,353636,ARS
V,406752,406953,ARS
V,438934,439182,ARS
V,442416,442735,ARS
V,498884,499182,ARS
V,520772,521030,ARS
V,549566,549814,ARS
V,569618,569695,ARS
VI,5426,5529,ARS
VI,20702,20900,ARS
VI,32473,32995,ARS
VI,32667,33247,ARS
VI,68759,68861,ARS
VI,104463,104701,ARS
VI,118637,118957,ARS
VI,127751,128071,ARS
VI,135985,136085,ARS
VI,167547,167801,ARS
VI,199395,199505,ARS
VI,216357,216704,ARS
VI,256277,256431,ARS
VI,269417,270035,ARS
VII,64360,64464,ARS
VII,112079,112317,ARS
VII,117561,117854,ARS
VII,163218,163318,ARS
VII,187464,187796,ARS
VII,203914,204155,ARS
VII,231907,231981,ARS
VII,241085,241353,ARS
VII,285991,286081,ARS
VII,288451,288512,ARS
VII,352760,352906,ARS
VII,388658,388891,ARS
VII,421171,421279,ARS
VII,484930,485157,ARS
VII,508729,508977,ARS
VII,568490,568737,ARS
VII,574622,574915,ARS
VII,575484,576346,ARS
VII,581436,582213,ARS
VII,659907,660002,ARS
VII,715312,715377,ARS
VII,777966,778214,ARS
VII,834491,834734,ARS
VII,888413,888493,ARS
VII,977728,977976,ARS
VII,999456,999576,ARS
VII,1002239,1002522,ARS
VII,1083795,1084863,ARS
VIII,5471,6401,ARS
VIII,7702,7767,ARS
VIII,64296,64371,ARS
VIII,116179,116421,ARS
VIII,133438,133539,ARS
VIII,140349,141274,ARS
VIII,168549,168723,ARS
VIII,212720,213185,ARS
VIII,214718,215183,ARS
VIII,245773,245847,ARS
VIII,286770,287128,ARS
VIII,297060,297179,ARS
VIII,392180,392395,ARS
VIII,447714,447795,ARS
VIII,501756,501996,ARS
VIII,556001,556331,ARS
IX,7470,8793,ARS
IX,16141,16784,ARS
IX,73820,73991,ARS
IX,105870,106053,ARS
IX,113237,113806,ARS
IX,136098,136338,ARS
IX,175038,175358,ARS
IX,214624,214754,ARS
IX,245756,245925,ARS
IX,247705,247760,ARS
IX,248396,248850,ARS
IX,313861,314035,ARS
IX,341976,342045,ARS
IX,357160,357396,ARS
IX,362924,363221,ARS
IX,411935,412011,ARS
X,65,577,ARS
X,7445,7943,ARS
X,16124,16762,ARS
X,23662,24158,ARS
X,67663,67736,ARS
X,99458,99678,ARS
X,113678,113749,ARS
X,204029,204917,ARS
X,228552,229043,ARS
X,298981,299245,ARS
X,337281,337529,ARS
X,374880,375122,ARS
X,375706,376227,ARS
X,417195,417440,ARS
X,442556,442965,ARS
X,454584,455555,ARS
X,459337,459895,ARS
X,540546,540780,ARS
X,612846,613278,ARS
X,654375,654614,ARS
X,684009,684098,ARS
X,711896,712142,ARS
X,729983,730513,ARS
X,737034,737275,ARS
X,744408,745008,ARS
XI,7528,8309,ARS
XI,55671,55917,ARS
XI,88789,89287,ARS
XI,98364,98523,ARS
XI,153020,153135,ARS
XI,196042,196287,ARS
XI,213439,213743,ARS
XI,329682,329930,ARS
XI,388970,389264,ARS
XI,417185,417417,ARS
XI,448020,448254,ARS
XI,462699,463742,ARS
XI,517017,517265,ARS
XI,581833,582070,ARS
XI,612378,612463,ARS
XI,642727,642973,ARS
XII,30209,31384,ARS
XII,91419,91660,ARS
XII,138185,139164,ARS
XII,150947,151389,ARS
XII,156648,156884,ARS
XII,222220,222676,ARS
XII,231179,231421,ARS
XII,289315,289444,ARS
XII,343577,344032,ARS
XII,373254,373332,ARS
XII,384534,384725,ARS
XII,412686,412893,ARS
XII,450485,450725,ARS
XII,458991,459097,ARS
XII,468128,468234,ARS
XII,512867,513115,ARS
XII,603024,603132,ARS
XII,623198,623861,ARS
XII,659884,659935,ARS
XII,720784,721418,ARS
XII,744943,745179,ARS
XII,794100,794231,ARS
XII,888570,888810,ARS
XII,919800,920994,ARS
XII,930891,931064,ARS
XII,1007186,1007475,ARS
XII,1013795,1014022,ARS
