Gene,Type,Chrom,Start,End,Strand,IsMulti
YNCA0002W_tRNA,Exon,I,139152,139187,+,True
YNCA0002W_tRNA,Exon,I,139219,139254,+,True
YNCA0002W_tRNA,Intron,I,139188,139218,+,True
YNCA0002W_tRNA,TFIIIB,I,139096,139139,+,True
YNCA0002W_tRNA,TFIIIC,I,139150,139187,+,True
YNCA0002W_tRNA,TFIIIC,I,139219,139264,+,True
YNCA0004W_tRNA,Exon,I,166267,166339,+,False
YNCA0004W_tRNA,TFIIIB,I,166211,166254,+,False
YNCA0004W_tRNA,TFIIIC,I,166265,166349,+,False
YNCA0005W_tRNA,Exon,I,181141,181178,+,True
YNCA0005W_tRNA,Exon,I,181211,181254,+,True
YNCA0005W_tRNA,Intron,I,181179,181210,+,True
YNCA0005W_tRNA,TFIIIB,I,181085,181128,+,True
YNCA0005W_tRNA,TFIIIC,I,181139,181178,+,True
YNCA0005W_tRNA,TFIIIC,I,181211,181264,+,True
YNCA0006C_tRNA,Exon,I,182522,182603,-,False
YNCA0006C_tRNA,TFIIIB,I,182616,182659,-,False
YNCA0006C_tRNA,TFIIIC,I,182512,182605,-,False
YNCB0001W_tRNA,Exon,II,9583,9666,+,False
YNCB0001W_tRNA,TFIIIB,II,9527,9570,+,False
YNCB0001W_tRNA,TFIIIC,II,9581,9676,+,False
YNCB0002W_tRNA,Exon,II,36398,36434,+,True
YNCB0002W_tRNA,Exon,II,36453,36488,+,True
YNCB0002W_tRNA,Intron,II,36435,36452,+,True
YNCB0002W_tRNA,TFIIIB,II,36342,36385,+,True
YNCB0002W_tRNA,TFIIIC,II,36396,36434,+,True
YNCB0002W_tRNA,TFIIIC,II,36453,36498,+,True
YNCB0004W_tRNA,Exon,II,197494,197567,+,False
YNCB0004W_tRNA,TFIIIB,II,197438,197481,+,False
YNCB0004W_tRNA,TFIIIC,II,197492,197577,+,False
YNCB0005C_tRNA,Exon,II,197629,197699,-,False
YNCB0005C_tRNA,TFIIIB,II,197712,197755,-,False
YNCB0005C_tRNA,TFIIIC,II,197619,197701,-,False
YNCB0006W_tRNA,Exon,II,227075,227156,+,False
YNCB0006W_tRNA,TFIIIB,II,227019,227062,+,False
YNCB0006W_tRNA,TFIIIC,II,227073,227166,+,False
YNCB0007W_tRNA,Exon,II,266378,266450,+,False
YNCB0007W_tRNA,TFIIIB,II,266322,266365,+,False
YNCB0007W_tRNA,TFIIIC,II,266376,266460,+,False
YNCB0011C_tRNA,Exon,II,326792,326865,-,False
YNCB0011C_tRNA,TFIIIB,II,326878,326921,-,False
